corpus,node_a,node_b,similarity
tapi,/context/notification-context/notification/layer-protocol-qualifier,/context/notification-context/notif-subscription/event-notification/layer-protocol-name,0.9138158020512142
tapi,/context/notification-context/event-notification/target-object-type,/context/notification-context/event-notification/target-object-identifier,0.9095735488912532
tapi,/context/notification-context/event-notification/target-object-type,/context/notification-context/notif-subscription/event-notification/target-object-identifier,0.9095735488912532
tapi,/context/notification-context/event-notification/target-object-identifier,/context/notification-context/event-notification/target-object-type,0.9095735488912532
tapi,/context/notification-context/event-notification/target-object-identifier,/context/notification-context/notif-subscription/event-notification/target-object-type,0.9095735488912532
tapi,/context/notification-context/event-notification/target-local-object-type,/context/notification-context/notif-subscription/event-notification/target-local-object-identifier,0.8634821027765799
tapi,/context/notification-context/event-notification/target-local-object-type,/context/notification-context/event-notification/target-local-object-identifier,0.8634821027765799
tapi,/context/notification-context/event-notification/target-local-object-identifier,/context/notification-context/event-notification/target-local-object-type,0.8634821027765799
tapi,/context/notification-context/event-notification/target-local-object-identifier,/context/notification-context/notif-subscription/event-notification/target-local-object-type,0.8634821027765799
tapi,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,0.893845941431932
tapi,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,0.893845941431932
tapi,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,0.893845941431932
tapi,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,0.893845941431932
tapi,/context/notification-context/event-notification/connectivity-service/layer-protocol-name,/context/notification-context/event-notification/connectivity-service/layer-protocol-qualifier,0.8698227942027257
tapi,/context/notification-context/event-notification/connectivity-service/layer-protocol-name,/context/connectivity-context/connectivity-service/layer-protocol-qualifier,0.8698227942027257
tapi,/context/notification-context/event-notification/connectivity-service/layer-protocol-qualifier,/context/notification-context/event-notification/connectivity-service/layer-protocol-name,0.8698227942027257
tapi,/context/notification-context/event-notification/connectivity-service/layer-protocol-qualifier,/context/connectivity-context/connectivity-service/layer-protocol-name,0.8698227942027257
tapi,/context/notification-context/event-notification/connectivity-service/end-point/layer-protocol-name,/context/connectivity-context/connectivity-service/end-point/layer-protocol-qualifier,0.8851366060137026
tapi,/context/notification-context/event-notification/connectivity-service/end-point/layer-protocol-qualifier,/context/connectivity-context/connectivity-service/end-point/layer-protocol-name,0.8851366060137026
tapi,/context/notification-context/event-notification/connectivity-service/end-point/role,/context/notification-context/event-notification/topology/node/owned-node-edge-point/link-port-role,0.8604576836007506
tapi,/context/notification-context/event-notification/connectivity-service/end-point/csep-role/connectivity-service-spec-reference/connectivity-service-spec-name,/context/notification-context/event-notification/connection/connection-spec-reference/connection-spec-name,0.9468845357291842
tapi,/context/notification-context/event-notification/connectivity-service/end-point/csep-role/connectivity-service-spec-reference/connectivity-service-spec-id,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/cep-role/connection-spec-reference/connection-spec-id,0.9537391539380954
tapi,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-name,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-qualifier,0.9092371900631832
tapi,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-name,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-qualifier,0.9092371900631832
tapi,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-qualifier,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-name,0.9092371900631832
tapi,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-qualifier,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-name,0.9092371900631832
tapi,/context/notification-context/event-notification/connectivity-service/internal-point/node-edge-point,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/parent-node-edge-point,0.9999999999999999
tapi,/context/notification-context/event-notification/connectivity-service/internal-point/node-edge-point,/context/notification-context/event-notification/connection-end-point/parent-node-edge-point,0.9999999999999999
tapi,/context/notification-context/event-notification/connectivity-service-end-point/layer-protocol-name,/context/notification-context/event-notification/connectivity-service/end-point/layer-protocol-qualifier,0.8851366060137026
tapi,/context/notification-context/event-notification/connectivity-service-end-point/layer-protocol-qualifier,/context/notification-context/event-notification/connectivity-service-end-point/layer-protocol-name,0.8851366060137026
tapi,/context/notification-context/event-notification/connectivity-service-end-point/role,/context/notification-context/event-notification/node/owned-node-edge-point/link-port-role,0.8604576836007506
tapi,/context/notification-context/event-notification/connectivity-service-end-point/csep-role/connectivity-service-spec-reference/connectivity-service-spec-name,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/cep-role/connection-spec-reference/connection-spec-name,0.9468845357291842
tapi,/context/notification-context/event-notification/connectivity-service-end-point/csep-role/connectivity-service-spec-reference/connectivity-service-spec-id,/context/notification-context/event-notification/connection-end-point/cep-role/connection-spec-reference/connection-spec-id,0.9537391539380954
tapi,/context/notification-context/event-notification/connection-end-point/layer-protocol-name,/context/notification-context/event-notification/connection-end-point/layer-protocol-qualifier,0.8794300957866398
tapi,/context/notification-context/event-notification/connection-end-point/layer-protocol-name,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-qualifier,0.8794300957866398
tapi,/context/notification-context/event-notification/connection-end-point/layer-protocol-qualifier,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-name,0.8794300957866398
tapi,/context/notification-context/event-notification/connection-end-point/layer-protocol-qualifier,/context/notification-context/event-notification/connection-end-point/layer-protocol-name,0.8794300957866398
tapi,/context/notification-context/event-notification/connection-end-point/connection-port-role,/context/notification-context/event-notification/node/owned-node-edge-point/link-port-role,0.8983258464716435
tapi,/context/notification-context/event-notification/connection-end-point/connection-port-role,/context/notification-context/event-notification/node-edge-point/link-port-role,0.8983258464716435
tapi,/context/notification-context/event-notification/connection-end-point/parent-node-edge-point,/context/connectivity-context/connectivity-service/internal-point/node-edge-point,0.9999999999999999
tapi,/context/notification-context/event-notification/connection-end-point/parent-node-edge-point,/context/notification-context/event-notification/connectivity-service/internal-point/node-edge-point,0.9999999999999999
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-name,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-qualifier,0.8794300957866398
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-name,/context/notification-context/event-notification/connection-end-point/layer-protocol-qualifier,0.8794300957866398
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-qualifier,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-name,0.8794300957866398
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-qualifier,/context/notification-context/event-notification/connection-end-point/layer-protocol-name,0.8794300957866398
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/connection-port-role,/context/notification-context/event-notification/node/owned-node-edge-point/link-port-role,0.8983258464716435
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/connection-port-role,/context/notification-context/event-notification/node-edge-point/link-port-role,0.8983258464716435
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/parent-node-edge-point,/context/connectivity-context/connectivity-service/internal-point/node-edge-point,0.9999999999999999
tapi,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/parent-node-edge-point,/context/notification-context/event-notification/connectivity-service/internal-point/node-edge-point,0.9999999999999999
tapi,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,0.893845941431932
tapi,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,0.893845941431932
tapi,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,0.893845941431932
tapi,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/exclude-path,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-as-constraint/include-orphan-path,0.893845941431932
tapi,/context/connectivity-context/connectivity-service/layer-protocol-name,/context/notification-context/event-notification/connectivity-service/layer-protocol-qualifier,0.8698227942027257
tapi,/context/connectivity-context/connectivity-service/layer-protocol-name,/context/connectivity-context/connectivity-service/layer-protocol-qualifier,0.8698227942027257
tapi,/context/connectivity-context/connectivity-service/layer-protocol-qualifier,/context/connectivity-context/connectivity-service/layer-protocol-name,0.8698227942027257
tapi,/context/connectivity-context/connectivity-service/layer-protocol-qualifier,/context/notification-context/event-notification/connectivity-service/layer-protocol-name,0.8698227942027257
tapi,/context/connectivity-context/connectivity-service/end-point/layer-protocol-name,/context/notification-context/event-notification/connectivity-service/end-point/layer-protocol-qualifier,0.8851366060137026
tapi,/context/connectivity-context/connectivity-service/end-point/layer-protocol-qualifier,/context/notification-context/event-notification/connectivity-service/end-point/layer-protocol-name,0.8851366060137026
tapi,/context/connectivity-context/connectivity-service/end-point/role,/context/notification-context/event-notification/node/owned-node-edge-point/link-port-role,0.8604576836007506
tapi,/context/connectivity-context/connectivity-service/end-point/csep-role/connectivity-service-spec-reference/connectivity-service-spec-name,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/cep-role/connection-spec-reference/connection-spec-name,0.9468845357291842
tapi,/context/connectivity-context/connectivity-service/end-point/csep-role/connectivity-service-spec-reference/connectivity-service-spec-id,/context/notification-context/event-notification/connection/connection-spec-reference/connection-spec-id,0.9537391539380954
tapi,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-name,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-qualifier,0.9092371900631832
tapi,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-name,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-qualifier,0.9092371900631832
tapi,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-qualifier,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-name,0.9092371900631832
tapi,/context/connectivity-context/connectivity-service/internal-point/layer-protocol-qualifier,/context/notification-context/event-notification/connectivity-service/internal-point/layer-protocol-name,0.9092371900631832
tapi,/context/connectivity-context/connectivity-service/internal-point/node-edge-point,/context/notification-context/event-notification/connection-end-point/parent-node-edge-point,0.9999999999999999
tapi,/context/connectivity-context/connectivity-service/internal-point/node-edge-point,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/parent-node-edge-point,0.9999999999999999
